Property ID In AVL Packet,Property Name,Bytes,Type,Min value,Max value,Multiplier,Units,Description,Parameter Group
239,Ignition,1,Unsigned,0,1,-,-,"""0 : Ignition Off 1 : Ignition On""",Permanent I/O Elements
240,Movement,1,Unsigned,0,1,-,-,"""0 : Movement Off 1 : Movement On""",Permanent I/O elements
80,Data Mode,1,Unsigned,0,5,-,-,"""0 : Home On Stop 1 : Home On Moving 2 : Roaming On Stop 3 : Roaming On Moving 4 : Unknown On Stop 5 : Unknown On Moving""",Permanent I/O Elements
21,GSM Signal,1,Unsigned,0,5,-,-,"""Value in range 1-5""",Permanent I/O Elements
200,Sleep Mode,1,Unsigned,0,4,-,-,"""0 - No Sleep 1 : GPS Sleep 2 : Deep Sleep 3 : Online Sleep 4 - Ultra Sleep""",Permanent I/O Elements
69,GNSS Status,1,Unsigned,0,3,-,-,"""0 - GNSS OFF 1 : GNSS ON with fix 2 - GNSS ON without fix 3 - GNSS sleep""",Permanent I/O Elements
181,GNSS PDOP,2,Unsigned,0,500,0.1,,"""Coefficient, calculation formula""",Permanent I/O Elements
182,GNSS HDOP,2,Unsigned,0,500,0.1,,"""Coefficient, calculation formula""",Permanent I/O Elements
66,External Voltage,2,Unsigned,0,65535,0.001,V,"""Voltage""",Permanent I/O elements
24,Speed,2,Unsigned,0,350,-,km/h,"""GNSS Speed""",Permanent I/O elements
205,GSM Cell ID,2,Unsigned,0,65535,-,-,"""GSM base station ID""",Permanent I/O elements
206,GSM Area Code,2,Unsigned,0,65535,-,-,"""Location Area code (LAC), it depends on GSM operator. It provides unique number which assigned to a set of base GSM stations.""",Permanent I/O elements
67,Battery Voltage,2,Unsigned,0,65535,0.001,V,"""Voltage""",Permanent I/O elements
68,Battery Current,2,Unsigned,0,65535,0.001,A,"""Current""",Permanent I/O elements
241,Active GSM Operator,4,Unsigned,0,4294967295,-,-,"""Currently used GSM Operator code""",Permanent I/O elements
199,Trip Odometer,4,Unsigned,0,2147483647,-,m,"""Trip Odometer value""",Permanent I/O elements
16,Total Odometer,4,Unsigned,0,2147483647,-,-,"""Total Odometer value in meters""",Permanent I/O elements
1,Digital Input 1,1,Unsigned,0,1,-,-,"""Logic: 0/1""",Permanent I/O elements
9,Analog Input 1,2,Unsigned,0,65535,0.001,mV,"""Voltage""",Permanent I/O elements
179,Digital Output 1,1,Unsigned,0,1,-,-,"""Logic: 0/1""",Permanent I/O elements
12,Fuel Used GPS,4,Unsigned,0,4294967295,0.001,l,"""Fuel Used""",Permanent I/O elements
13,Fuel Rate GPS,2,Unsigned,0,32767,0.01,l/100km,"""Average Fuel Use""",Permanent I/O elements
17,Axis X,2,Signed,−8000,8000,-,mG,"""X axis value""",Permanent I/O elements
18,Axis Y,2,Signed,−8000,8000,-,mG,"""Y axis value""",Permanent I/O elements
19,Axis Z,2,Signed,−8000,8000,-,mG,"""Z axis value""",Permanent I/O elements
11,ICCID1,8,Unsigned,0,0xffffffffffffffff,-,-,"""Value of SIM ICCID, MSB""",Permanent I/O elements
10,SD Status,1,Unsigned,0,1,-,-,"""0 - not present 1 - present""",Permanent I/O elements
2,Digital Input 2,1,Unsigned,0,1,-,-,"""Logic: 0/1""",Permanent I/O elements
3,Digital Input 3,1,Unsigned,0,1,-,-,"""Logic: 0/1""",Permanent I/O elements
6,Analog Input 2,2,Unsigned,0,65535,0.001,mV,"""Voltage""",Permanent I/O elements
180,Digital Output 2,1,Unsigned,0,1,-,-,"""Logic 0/1""",Permanent I/O elements
72,Dallas Temperature 1,4,Signed,−550,1150,0.1,°C,"""Degrees ( °C ), -55 - +115,if 850 : Sensor not ready if 2000 : Value read error if 3000 : Not connected if 4000 : ID failed if 5000 : same as 850""",Permanent I/O elements
73,Dallas Temperature 2,4,Signed,−550,1150,0.1,°C,"""Degrees ( °C ), -55 - +115,if 850 : Sensor not ready if 2000 : Value read error if 3000 : Not connected if 4000 : ID failed if 5000 : same as 850""",Permanent I/O elements
74,Dallas Temperature 3,4,Signed,−550,1150,0.1,°C,"""Degrees ( °C ), -55 - +115,if 850 : Sensor not ready if 2000 : Value read error if 3000 : Not connected if 4000 : ID failed if 5000 : same as 850""",Permanent I/O elements
75,Dallas Temperature 4,4,Signed,−550,1150,0.1,°C,"""Degrees ( °C ), -55 - +115,if 850 : Sensor not ready if 2000 : Value read error if 3000 : Not connected if 4000 : ID failed if 5000 : same as 850""",Permanent I/O elements
76,Dallas Temperature ID 1,8,Unsigned,0,0xffffffffffffffff,-,-,"""Dallas sensor ID""",Permanent I/O elements
77,Dallas Temperature ID 2,8,Unsigned,0,0xffffffffffffffff,-,-,"""Dallas sensor ID""",Permanent I/O elements
79,Dallas Temperature ID 3,8,Unsigned,0,0xffffffffffffffff,-,-,"""Dallas sensor ID""",Permanent I/O elements
71,Dallas Temperature ID 4,8,Unsigned,0,0xffffffffffffffff,-,-,"""Dallas sensor ID""",Permanent I/O elements
78,iButton,8,Unsigned,0,0xffffffffffffffff,-,-,"""iButton ID""",Permanent I/O elements
207,RFID,8,Unsigned,0,0xffffffffffffffff,-,-,"""RFID ID""",Permanent I/O elements
201,LLS 1 Fuel Level,2,Signed,−4,32767,-,kvants or ltr,"""Fuel level measured by LLS sensor via RS232/RS485""",Permanent I/O elements
202,LLS 1 Temperature,1,Signed,−128,127,-,°C,"""Fuel temperature measured by LLS via RS232/RS485""",Permanent I/O elements
203,LLS 2 Fuel Level,2,Signed,−4,32767,-,kvants or ltr,"""Fuel level measured by LLS sensor via RS485""",Permanent I/O elements
204,LLS 2 Temperature,1,Signed,−128,127,-,°C,"""Fuel temperature measured by LLS via RS485""",Permanent I/O elements
210,LLS 3 Fuel Level,2,Unsigned,−4,32767,-,kvants or ltr,"""Fuel level measured by LLS sensor via RS485""",Permanent I/O elements
211,LLS 3 Temperature,1,Signed,−128,127,-,°C,"""Fuel temperature measured by LLS via RS485""",Permanent I/O elements
212,LLS 4 Fuel Level,2,Signed,−4,32767,-,kvants or ltr,"""Fuel level measured by LLS sensor via RS485""",Permanent I/O elements
213,LLS 4 Temperature,1,Signed,−128,127,-,°C,"""Fuel temperature measured by LLS via RS485""",Permanent I/O elements
214,LLS 5 Fuel Level,2,Signed,−4,32767,-,kvants or ltr,"""Fuel level measured by LLS sensor via RS485""",Permanent I/O elements
215,LLS 5 Temperature,1,Signed,−128,127,-,°C,"""Fuel temperature measured by LLS via RS485""",Permanent I/O elements
15,Eco Score,2,Unsigned,0,65535,0.01,-,"""Average amount of events on some distance""",Permanent I/O elements
113,Battery Level,1,Unsigned,0,100,-,%,"""Battery capacity level""",Permanent I/O elements
238,User ID,8,Unsigned,0,0xffffffffffffffff,-,-,"""MAC address of NMEA receiver device connected via Bluetooth""",Permanent I/O elements
237,Network Type,1,Unsigned,0,1,-,-,"""0 - 3G1 - GSM 2 - 4G 3 - LTE CAT M1 4 - LTE CAT NB1 99 - Unknown""",Permanent I/O elements
4,Pulse Counter Din1,4,Unsigned,0,4294967295,-,-,"""Counts pulses, count is reset when records are saved""",Permanent I/O elements
5,Pulse Counter Din2,4,Unsigned,0,4294967295,-,-,"""Counts pulses, count is reset when records are saved""",Permanent I/O elements
263,BT Status,1,Unsigned,0,4,-,-,"""0 - BT is disabled1 - BT Enabled, not device connected 2 - Device connected, BTv3 Only 3 - Device connected, BLE only 4 - Device connected, BLE + BT""",Permanent I/O elements
264,Barcode ID,Variable,ASCII,0,32,-,-,"""Barcode ID""",Permanent I/O elements
269,Escort LLS Temperature #1,2,Signed,−128,127,-,°C,"""Fuel temperature""",Permanent I/O elements
270,Escort LLS Fuel level #1,2,Unsigned,0,65535,-,-,"""Fuel Level""",Permanent I/O elements
271,Escort LLS Battery Voltage #1,2,Unsigned,0,65535,0.01,V,"""Battery Voltage""",Permanent I/O elements
272,Escort LLS Temperature #2,2,Signed,−128,127,-,°C,"""Fuel temperature""",Permanent I/O elements
273,Escort LLS Fuel level #2,2,Unsigned,0,65535,-,-,"""Fuel Level""",Permanent I/O elements
274,Escort LLS Battery Voltage #2,2,Unsigned,0,65535,0.01,V,"""Battery Voltage""",Permanent I/O elements
275,Escort LLS Temperature #3,2,Signed,−128,127,-,°C,"""Fuel temperature""",Permanent I/O elements
276,Escort LLS Fuel level #3,2,Unsigned,0,65535,-,-,"""Fuel Level""",Permanent I/O elements
277,Escort LLS Battery Voltage #3,2,Unsigned,0,65535,0.01,V,"""Battery Voltage""",Permanent I/O elements
278,Escort LLS Temperature #4,2,Signed,−128,127,-,°C,"""Fuel temperature""",Permanent I/O elements
279,Escort LLS Fuel level #4,2,Unsigned,0,65535,-,-,"""Fuel Level""",Permanent I/O elements
280,Escort LLS Battery Voltage #4,2,Unsigned,0,65535,0.01,V,"""Battery Voltage""",Permanent I/O elements
303,Instant Movement,1,Unsigned,0,1,-,-,"""Logic: 0/1 returns movement value""",Permanent I/O elements
327,UL202-02 Sensor Fuel level,2,Signed,−150,32767,0.1,mm,"""UL202-02 Sensor Fuel level""",Permanent I/O elements
483,UL202-02 Sensor Status,1,Unsigned,0,255,-,-,"""UL202-02 sensor status codes""",Permanent I/O elements
380,Digital output 3,1,Unsigned,0,1,-,-,"""Logic: 0/1""",Permanent I/O elements
381,Ground Sense,1,Unsigned,0,1,-,-,"""Logic: 0/1""",Permanent I/O elements
387,ISO6709 Coordinates,34,HEX,0,0x7fffffffffffffff,-,-,"""ISO6709 CoordinatesLatitude, Longitude (in Degrees, Minutes and Seconds) and Altitude: IO value format: ±DDMMSS.SSSS±DDDMMSS.SSSS±AAA.AAA/""",Permanent I/O elements
636,UMTS/LTE Cell ID,4,Unsigned,0,0xFFFFFFFF,-,-,"""""",Permanent I/O elements
403,Driver Name,35,Unsigned,-,-,-,-,"""Driver name extracted from card, displayed without delimiters ($ signs)""",Permanent I/O elements
404,Driver card license type,1,Unsigned,0,8,-,-,"""None - 0 B.1 license type - 1 B.2 license type - 2 B.3 license type - 3 B.4 license type - 4 T.1 license type - 5 T.2 license type - 6 T.3 license type - 7 T.4 license type - 8""",Permanent I/O elements
405,Driver Gender,1,Unsigned,0,2,-,-,"""None - 0 Male - 1 Female - 2""",Permanent I/O elements
406,Driver Card ID,4,Unsigned,0,4294967295,-,-,"""None - 0 Male - 1 Female - 2""",Permanent I/O elements
407,Driver card expiration date,1,Unsigned,0,9999,-,-,"""""",Permanent I/O elements
408,Driver Card place of issue,4,Unsigned,0,65535,-,-,"""Extracted from card""",Permanent I/O Elements
409,Driver Status Event,1,Unsigned,0,2,-,-,"""Registered - 0 Deregistered - 1 Swapping - 2""",Permanent I/O elements
329,AIN Speed,2,Unsigned,0,65535,-,-,"""""",Permanent I/O elements
500,MSP500 vendor name,40,ASCII,0,40,-,-,"""Name of the integrator who installed the device""",Permanent I/O elements
501,MSP500 vehicle number,40,ASCII,0,40,-,-,"""Vehicle number on which the device is installed""",Permanent I/O elements
502,MSP500 speed sensor,1,unsigned,0,1,-,-,"""Status of the speed sensor""",Permanent I/O elements
637,Wake Reason,1,Unsigned,0,1,-,-,"""True if device was woken by RTC alarm""",Permanent I/O elements
155,Geofence zone 01,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
156,Geofence zone 02,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
157,Geofence zone 03,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
158,Geofence zone 04,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
159,Geofence zone 05,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
61,Geofence zone 06,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
62,Geofence zone 07,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
63,Geofence zone 08,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
64,Geofence zone 09,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
65,Geofence zone 10,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
70,Geofence zone 11,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
88,Geofence zone 12,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
91,Geofence zone 13,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
92,Geofence zone 14,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
93,Geofence zone 15,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
94,Geofence zone 16,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
95,Geofence zone 17,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
96,Geofence zone 18,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
97,Geofence zone 19,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
98,Geofence zone 20,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
99,Geofence zone 21,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
153,Geofence zone 22,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
154,Geofence zone 23,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
190,Geofence zone 24,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
191,Geofence zone 25,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
192,Geofence zone 26,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
193,Geofence zone 27,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
194,Geofence zone 28,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
195,Geofence zone 29,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
196,Geofence zone 30,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
197,Geofence zone 31,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
198,Geofence zone 32,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
208,Geofence zone 33,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
209,Geofence zone 34,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
216,Geofence zone 35,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
217,Geofence zone 36,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
218,Geofence zone 37,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
219,Geofence zone 38,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
220,Geofence zone 39,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
221,Geofence zone 40,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
222,Geofence zone 41,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
223,Geofence zone 42,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
224,Geofence zone 43,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
225,Geofence zone 44,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
226,Geofence zone 45,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
227,Geofence zone 46,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
228,Geofence zone 47,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
229,Geofence zone 48,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
230,Geofence zone 49,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
231,Geofence zone 50,1,Unsigned,0,3,-,-,"""0 : target left zone 1 : target entered zone 2 : over speeding end 3 : over speeding start""",Eventual I/O elements
175,Auto Geofence,1,Unsigned,0,1,-,-,"""0 : target left zone 1 : target entered zone""",Eventual I/O elements
250,Trip,1,Unsigned,0,1,-,-,"""0 : trip stop 1 : trip start From 01.00.24 fw version available with BT app new values: 2 : Business Status 3 : Private Status 4-9 : Custom Statuses""",Eventual I/O elements
255,Over Speeding,1,Unsigned,0,255,-,km/h,"""At over speeding start km/h, at over speeding end km/h""",Eventual I/O elements
257,Crash trace data,Variable,HEX,0,1200,-,-,"""Crash trace data""",Eventual I/O elements
285,Blood alcohol content,2,Unsigned,0,9999,-,-,"""Alcohol content in blood in perlims and mode. First 14 bits from MSB are perlims multiplied by 1000 and last to bits are 0 - Passive test, 1 Active test, 2 and 3 are reserved.""",Eventual I/O elements
251,Idling,1,Unsigned,0,1,-,-,"""0 : moving 1 : idling""",Eventual I/O elements
253,Green driving type,1,Unsigned,1,3,-,-,"""1 : harsh acceleration 2 : harsh braking 3 : harsh cornering""",Eventual I/O elements
246,Towing,1,Unsigned,0,1,-,-,"""0 : steady 1 : towing""",Eventual I/O elements
252,Unplug,1,Unsigned,0,1,-,-,"""0 : battery present 1 : battery unplugged""",Eventual I/O elements
247,Crash detection,1,Unsigned,1,6,-,-,"""1 : real crash detected (device is calibrated) 2 : limited crash trace (device not calibrated) 3 - limited crash trace (device is calibrated) 4 - full crash trace (device not calibrated) 5 - full crash trace (device is calibrated) 6 - real crash detected (device not calibrated) 7 - fake crash detected (device calibrated, pothole) 8 - fake crash detected (device calibrated, speed check)""",Eventual I/O elements
248,Immobilizer,1,Unsigned,0,2,-,-,"""0 : iButton not connected 1 : iButton connected (Immobilizer) 2 : iButton connected (Authorized Driving)""",Eventual I/O elements
254,Green Driving Value,2,Unsigned,0,255,acc and braking: 0.01,G or rad,"""Depending on green driving type: if harsh acceleration or braking : g*100 (value 123 -> 1.23g). If Green driving source is „GPS“ : harsh cornering value is rad/s*100. If source is „Accelerometer“ : g*100.""",Eventual I/O elements
249,Jamming,1,Unsigned,0,1,-,-,"""0 : jamming stop 1 : jamming start""",Eventual I/O elements
14,ICCID2,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,-,"""Value of SIM ICCID, LSB""",Eventual I/O elements
