Property ID In AVL Packet,Property Name,Bytes,Type,Min value,Max value,Multiplier,Units,Description,Parameter Group
243,Green driving event duration,2,Unsigned,0,65535,-,ms,"""Duration of event that did generate Green driving""",Eventual I/O elements
236,Alarm,1,Unsigned,0,1,-,-,"""0 : Reserved 1 : Alarm event occured""",Eventual I/O elements
258,EcoMaximum,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,-,"""Element stores maximum accelerometer values in mg on all axis during Eco driving event 8 Bytes: 2B Zeros 2B - X axis 2B - Y axis 2B - Z axis""",Eventual I/O elements
259,EcoAverage,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,-,"""Element stores average accelerometer values in mg on all axis during Eco driving event 8 Bytes: 2B Zeros 2B - X axis 2B - Y axis 2B - Z axis""",Eventual I/O elements
260,EcoDuration,2,Unsigned,0,65535,-,ms,"""Duration of Eco driving event in miliseconds""",Eventual I/O elements
283,Driving State,1,Unsigned,0,3,-,-,"""1 - Ignition ON 2 - Driving 3 - Ignition OFF""",Eventual I/O elements
284,Driving Records,2,Unsigned,0,65535,-,-,"""Number of Records between Ignition ON and Ignition OFF""",Eventual I/O elements
391,Private mode,1,Unsigned,0,255,-,-,"""Private mode state0 - Private mode off 1 - Private mode on""",Eventual I/O elements
317,Crash event counter,1,Unsigned,0,255,-,-,"""Connects trace with specific eventual crash record""",Eventual I/O elements
449,Ignition On Counter,4,Unsigned,0,2147483647,-,s,"""0 - Disable 1 - Enable""",Eventual I/O elements
256,VIN,17,ASCII,0,0xff,-,-,"""VIN number""",OBD elements
30,Number of DTC,1,Unsigned,0,255,-,-,"""Number of DTC""",OBD elements
31,Engine Load,1,Unsigned,0,100,-,%,"""Calculated engine load value""",OBD elements
32,Coolant Temperature,1,Signed,−128,127,-,°C,"""Engine coolant temperature""",OBD elements
33,Short Fuel Trim,1,Signed,−100,99,-,%,"""Short term fuel trim 1""",OBD elements
34,Fuel pressure,2,Unsigned,0,765,-,kPa,"""Fuel pressure""",OBD elements
35,Intake MAP,1,Unsigned,0,255,-,kPa,"""Intake manifold absolute pressure""",OBD elements
36,Engine RPM,2,Unsigned,0,16384,-,rpm,"""Engine RPM""",OBD elements
37,Vehicle Speed,1,Unsigned,0,255,-,km/h,"""Vehicle speed""",OBD elements
38,Timing Advance,1,Signed,−64,64,-,°,"""Timing advance""",OBD elements
39,Intake Air Temperature,1,Signed,−128,127,-,°C,"""Intake air temperature""",OBD elements
40,MAF,2,Unsigned,0,65535,0.01,g/sec,"""MAF air flow rate""",OBD elements
41,Throttle Position,1,Unsigned,0,100,-,%,"""Throttle position""",OBD elements
42,Runtime since engine start,2,Unsigned,0,65535,-,s,"""Runtime since engine start""",OBD elements
43,Distance Traveled MIL On,2,Unsigned,0,65535,-,km,"""Distance ormattin MIL on""",OBD elements
44,Relative Fuel Rail Pressure,2,Unsigned,0,5178,0.1,kPa,"""Relative fuel rail pressure""",OBD elements
45,Direct Fuel Rail Pressure,2,Unsigned,0,65535,10,kPa,"""Direct Fuel Rail Pressure""",OBD elements
46,Commanded EGR,1,Unsigned,0,100,-,%,"""Commanded EGR""",OBD elements
47,EGR Error,1,Signed,−100,100,-,%,"""EGR error""",OBD elements
48,Fuel Level,1,Unsigned,0,100,-,%,"""Fuel level""",OBD elements
49,Distance Since Codes Clear,2,Unsigned,0,65535,-,km,"""Distance traveled since codes cleared""",OBD elements
50,Barometic Pressure,1,Unsigned,0,255,-,kPa,"""Barometic pressure""",OBD elements
51,Control Module Voltage,2,Unsigned,0,65535,0.001,V,"""Control module voltage""",OBD elements
52,Absolute Load Value,2,Unsigned,0,25700,-,%,"""Absolute load value""",OBD elements
759,Fuel Type,1,Unsigned,0,255,-,-,"""0 Not available 1 Gasoline 2 Methanol 3 Ethanol 4 Diesel 5 LPG 6 CNG 7 Propane 8 Electric 9 Bifuel running Gasoline 10 Bifuel running Methanol 11 Bifuel running Ethanol 12 Bifuel running LPG 13 Bifuel running CNG 14 Bifuel running Propane 15 Bifuel running Electricity 16 Bifuel running electric and combustion engine 17 Hybrid gasoline 18 Hybrid Ethanol 19 Hybrid Diesel 20 Hybrid Electric 21 Hybrid running electric and combustion engine 22 Hybrid Regenerative 23 Bifuel running diesel""",OBD elements
53,Ambient Air Temperature,1,Signed,−128,127,-,°C,"""Ambient air temperature""",OBD elements
54,Time Run With MIL On,2,Unsigned,0,65535,-,min,"""Time run with MIL on""",OBD elements
55,Time Since Codes Cleared,2,Unsigned,0,65535,-,min,"""Time since codes cleared""",OBD elements
56,Absolute Fuel Rail Pressure,2,Unsigned,0,65535,0.1,kPa,"""Absolute fuel rail pressure""",OBD elements
57,Hybrid battery pack life,1,Unsigned,0,100,-,%,"""Hybrid battery pack remaining life""",OBD elements
58,Engine Oil Temperature,1,Unsigned,0,215,-,°C,"""Engine oil temperature""",OBD elements
59,Fuel injection timing,2,Signed,−21000,30200,0.01,°,"""Fuel injection timing""",OBD elements
543,Hybrid System Voltage,2,Unsigned,0,1024,-,V,"""Hybrid vehicle system voltage""",OBD elements
544,Hybrid System Current,2,Signed,−3277,3277,-,A,"""Hybrid vehicle system current""",OBD elements
281,Fault Codes,variable,ASCII,0,128,-,-,"""Fault Codes (values separated via "","")""",OBD elements
60,Fuel Rate,2,Unsigned,0,32767,0.01,L/h,"""Engine fuel rate, L/h*100""",OBD elements
389,OBD OEM Total Mileage,4,Unsigned,0,0xffffffff,-,km,"""Total mileage received by requesting vehicle specific PID""",OBD OEM elements
390,OBD OEM Fuel Level,4,Unsigned,0,0xffffffff,0.1,l,"""Fuel level in litres received by requesting vehicle specific PID""",OBD OEM elements
402,OEM Distance Until Service,4,Unsigned,0,0xffffffff,-,km,"""Distance till next service received by requesting vehicle specific PID""",OBD OEM elements
410,OEM Battery charge state,1,Unsigned,0,1,-,-,"""0 : Not charging 1 : Charging""",OBD OEM elements
411,OEM Battery charge level,1,Unsigned,0,100,-,%,"""Represents battery charged level""",OBD OEM elements
412,OEM Battery power consumption,2,Unsigned,0,65535,-,kWh/100km,"""Represents battery power consumption""",OBD OEM elements
755,OEM Remaining distance,2,Unsigned,0,65535,-,km,"""Remaining distance until fuel tank empty or battery (EV) depleted""",OBD OEM elements
1151,OEM Battery State Of Health,2,Unsigned,0,65535,-,%,"""Battery State of Health""",OBD OEM elements
1152,OEM Battery Temperature,2,Signed,−32768,32767,-,°C,"""Battery pack temperature""",OBD OEM elements
385,Beacon,Variable,HEX,0,1024,-,-,"""List of Beacon IDs""",Permanent I/O elements
548,Advanced BLE Beacon data,1024,HEX,0,1024,-,-,"""List of Beacon Ids and their data when advanced Beacon mode is selected""",Eventual I/O elements
25,BLE Temperature #1,2,Signed,−4000,12500,0.01*,°C,"""Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state""",Bluetooth Low Energy
26,BLE Temperature #2,2,Signed,−4000,12500,0.01*,°C,"""Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state""",Bluetooth Low Energy
27,BLE Temperature #3,2,Signed,−4000,12500,0.01*,°C,"""Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state""",Bluetooth Low Energy
28,BLE Temperature #4,2,Signed,−4000,12500,0.01*,°C,"""Degrees ( °C ), -40 - +125; Error codes: 4000 - abnormal sensor state 3000 - sensor not found 2000 - failed sensor data parsing From firmware version 03.28.00 and up: 32767 - sensor not found 32766 - failed sensor data parsing 32765 - abnormal sensor state""",Bluetooth Low Energy
29,BLE Battery #1,1,Unsigned,0,100,-,%,"""Battery level of sensor #1""",Bluetooth Low Energy
20,BLE Battery #2,1,Unsigned,0,100,-,%,"""Battery level of sensor #2""",Bluetooth Low Energy
22,BLE Battery #3,1,Unsigned,0,100,-,%,"""Battery level of sensor #3""",Bluetooth Low Energy
23,BLE Battery #4,1,Unsigned,0,100,-,%,"""Battery level of sensor #4""",Bluetooth Low Energy
86,BLE Humidity #1,2,Unsigned,0,1000,0.1*,%RH,"""Humidity From firmware version 03.28.00 and up: 32735 - sensor not found 32734 - failed sensor data parsing 32733 - abnormal sensor state""",Bluetooth Low Energy
104,BLE Humidity #2,2,Unsigned,0,1000,0.1*,%RH,"""Humidity From firmware version 03.28.00 and up: 32735 - sensor not found 32734 - failed sensor data parsing 32733 - abnormal sensor state""",Bluetooth Low Energy
106,BLE Humidity #3,2,Unsigned,0,1000,0.1*,%RH,"""Humidity From firmware version 03.28.00 and up: 32735 - sensor not found 32734 - failed sensor data parsing 32733 - abnormal sensor state""",Bluetooth Low Energy
108,BLE Humidity #4,2,Unsigned,0,1000,0.1*,%RH,"""Humidity From firmware version 03.28.00 and up: 32735 - sensor not found 32734 - failed sensor data parsing 32733 - abnormal sensor state""",Bluetooth Low Energy
270,BLE Fuel Level #1,2,Unsigned,0,65535,-,-,"""Fuel Level""",Bluetooth Low Energy
273,BLE Fuel Level #2,2,Unsigned,0,65535,-,-,"""Fuel Level""",Bluetooth Low Energy
276,BLE Fuel Level #3,2,Unsigned,0,65535,-,-,"""Fuel Level""",Bluetooth Low Energy
279,BLE Fuel Level #4,2,Unsigned,0,65535,-,-,"""Fuel Level""",Bluetooth Low Energy
306,BLE Fuel Frequency #1,4,Unsigned,0,2147483647,-,-,"""Frequency value of BLE fuel sensor #1""",Bluetooth Low Energy
307,BLE Fuel Frequency #2,4,Unsigned,0,2147483647,-,-,"""Frequency value of BLE fuel sensor #2""",Bluetooth Low Energy
308,BLE Fuel Frequency #3,4,Unsigned,0,2147483647,-,-,"""Frequency value of BLE fuel sensor #3""",Bluetooth Low Energy
309,BLE Fuel Frequency #4,4,Unsigned,0,2147483647,-,-,"""Frequency value of BLE fuel sensor #4""",Bluetooth Low Energy
335,BLE Luminosity #1,2,Unsigned,0,0xFFFF,-,lx,"""Luminosity value of BLE sensor""",Bluetooth Low Energy
336,BLE Luminosity #2,2,Unsigned,0,0xFFFF,-,lx,"""Luminosity value of BLE sensor""",Bluetooth Low Energy
337,BLE Luminosity #3,2,Unsigned,0,0xFFFF,-,lx,"""Luminosity value of BLE sensor""",Bluetooth Low Energy
338,BLE Luminosity #4,2,Unsigned,0,0xFFFF,-,lx,"""Luminosity value of BLE sensor""",Bluetooth Low Energy
331,BLE 1 Custom #1,Variable,HEX,0,-,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
463,BLE 1 Custom #2,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
464,BLE 1 Custom #3,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
465,BLE 1 Custom #4,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
466,BLE 1 Custom #5,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
332,BLE 2 Custom #1,Variable,HEX,0,-,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
467,BLE 2 Custom #2,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
468,BLE 2 Custom #3,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
469,BLE 2 Custom #4,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
470,BLE 2 Custom #5,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
333,BLE 3 Custom #1,Variable,HEX,0,-,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
471,BLE 3 Custom #2,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
472,BLE 3 Custom #3,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
473,BLE 3 Custom #4,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
474,BLE 3 Custom #5,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
334,BLE 4 Custom #1,Variable,HEX,0,-,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
475,BLE 4 Custom #2,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
476,BLE 4 Custom #3,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
477,BLE 4 Custom #4,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
478,BLE 4 Custom #5,4,UNSIGNED LONG INT,0,4294967295,-,-,"""Custom IO element for BLE sensor""",Bluetooth Low Energy
81,Vehicle Speed,1,Unsigned,0,255,-,km/h,"""Vehicle Speed""","LVCAN200, ALLCAN300, CANCONTROL"
82,Accelerator Pedal Position,1,Unsigned,0,102,-,%,"""Value in percentages""","LVCAN200, ALLCAN300, CANCONTROL"
83,Fuel Consumed,4,Unsigned,0,2147483647,0.1,l,"""Value in liters""","LVCAN200, ALLCAN300, CANCONTROL"
84,Fuel Level,2,Unsigned,0,65535,0.1,l,"""Value in liters""","LVCAN200, ALLCAN300, CANCONTROL"
85,Engine RPM,2,Unsigned,0,16384,-,rpm,"""Value in rounds per minute""","LVCAN200, ALLCAN300, CANCONTROL"
87,Total Mileage,4,Unsigned,0,4294967295,-,m,"""Value in meters""","LVCAN200, ALLCAN300, CANCONTROL"
89,Fuel level,1,Unsigned,0,100,-,%,"""Value in percentages""","LVCAN200, ALLCAN300, CANCONTROL"
90,Door Status,2,Unsigned,0,16128,-,-,"""Door status value: Min : 0, Max : 16128 Door status is represented as bitmask converted to decimal value. Possible values: 0 : all doors closed 0x100 (256) : front left door is opened 0x200 (512) : front right door is opened 0x400 (1024) : rear left door is opened 0x800 (2048) : rear right door is opened 0x1000 (4096) : hood is opened 0x2000 (8192) : trunk is opened 0x3F00 (16128) : all doors are opened or combinations of values""","LVCAN200, ALLCAN300, CANCONTROL"
100,Program Number,4,Unsigned,0,99999,-,-,"""Value: Min : 0, Max : 99999""","LVCAN200, ALLCAN300, CANCONTROL"
101,Module ID 8B,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,-,"""Module ID 8 Bytes""","LVCAN200, ALLCAN300, CANCONTROL"
388,Module ID 17B,17,HEX,0,0x7FFFFFFFFFFFFFFF,-,-,"""Module ID 17 Bytes""","LVCAN200, ALLCAN300, CANCONTROL"
102,Engine Worktime,4,Unsigned,0,1677215,-,min,"""Engine work time""","ALLCAN300, CANCONTROL"
103,Engine Worktime (counted),4,Unsigned,0,1677215,-,min,"""Total engine work time""","ALLCAN300, CANCONTROL"
105,Total Mileage (counted),4,Unsigned,0,4294967295,-,m,"""Total Vehicle Mileage""","LVCAN200, ALLCAN300, CANCONTROL"
107,Fuel Consumed (counted),4,Unsigned,0,2147483647,0.1,l,"""Total Fuel Consumed""","LVCAN200, ALLCAN300, CANCONTROL"
110,Fuel Rate,2,Unsigned,0,32768,0.1,l/h,"""Fuel rate""",ALLCAN300
111,AdBlue Level,1,Unsigned,0,100,-,%,"""AdBlue""",ALLCAN300
112,AdBlue Level,2,Unsigned,0,65535,0.1,l,"""AdBlue level""",ALLCAN300
114,Engine Load,1,Unsigned,0,130,-,%,"""Engine Load""",ALLCAN300
115,Engine Temperature,2,Signed,−600,1270,0.1,°C,"""Engine Temperature""","LVCAN200, ALLCAN300, CANCONTROL"
118,Axle 1 Load,2,Unsigned,0,32768,-,kg,"""Axle 1 load""",ALLCAN300
119,Axle 2 Load,2,Unsigned,0,32768,-,kg,"""Axle 2 load""",ALLCAN300
120,Axle 3 Load,2,Unsigned,0,32768,-,kg,"""Axle 3 load""",ALLCAN300
121,Axle 4 Load,2,Unsigned,0,32768,-,kg,"""Axle 4 load""",ALLCAN300
122,Axle 5 Load,2,Unsigned,0,32768,-,kg,"""Axle 5 load""",ALLCAN300
123,Control State Flags,4,Unsigned,0,4294967295,-,-,"""Control state flags""","ALLCAN300, CANCONTROL"
124,Agricultural Machinery Flags,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,-,"""Agricultural machinery flags""",ALLCAN300
125,Harvesting Time,4,Unsigned,0,16777215,-,min,"""Harvesting time""",ALLCAN300
126,Area of Harvest,4,Unsigned,0,4294967295,-,m2,"""Area of harvest in square meters""",ALLCAN300
127,Mowing Efficiency,4,Unsigned,0,4294967295,-,m2/h,"""Mowing efficiency""",ALLCAN300
128,Grain Mown Volume,4,Unsigned,0,4294967295,-,kg,"""Mown volume""",ALLCAN300
129,Grain Moisture,2,Unsigned,0,100,-,%,"""Grain moisture""",ALLCAN300
130,Harvesting Drum RPM,2,Unsigned,0,65535,-,rpm,"""Harvesting drum rpm""",ALLCAN300
131,Gap Under Harvesting Drum,1,Unsigned,0,255,-,mm,"""Gap under harvesting drum""",ALLCAN300
132,Security State Flags,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,-,"""Security state flags""","ALLCAN300, CANCONTROL"
133,Tachograph Total Vehicle Distance,4,Unsigned,0,4294967295,-,m,"""Tacho Total Vehicle Distance""",ALLCAN300
134,Trip Distance,4,Unsigned,0,4294967295,-,m,"""Trip distance""",ALLCAN300
135,Tachograph Vehicle Speed,2,Unsigned,0,255,-,km/h,"""Tacho vehicle speed""",ALLCAN300
136,Tacho Driver Card Presence,1,Unsigned,0,3,-,-,"""Tacho Driver Card Presence""",ALLCAN300
137,Driver 1 States,1,Unsigned,0,255,-,-,"""Driver 1 States""",ALLCAN300
138,Driver 2 States,1,Unsigned,0,255,-,-,"""Driver 2 States""",ALLCAN300
139,Driver 1 Continuous Driving Time,2,Unsigned,0,65535,-,min.,"""Driver 1 Continuous Driving Time, minutes""",ALLCAN300
140,Driver 2 Continuous Driving Time,2,Unsigned,0,65535,-,min.,"""Driver 2 Continuous Driving Time, minutes""",ALLCAN300
141,Driver 1 Cumulative Break Time,2,Unsigned,0,65535,-,min.,"""Driver 1 Cumulative Break Time, minutes""",ALLCAN300
142,Driver 2 Cumulative Break Time,2,Unsigned,0,65535,-,min.,"""Driver 2 Cumulative Break Time, minutes""",ALLCAN300
143,Driver 1 Selected Activity Duration,2,Unsigned,0,65535,-,min.,"""Driver 1 Duration Of Selected Activity, minutes""",ALLCAN300
144,Driver 2 Selected Activity Duration,2,Unsigned,0,65535,-,min.,"""Driver 2 Duration Of Selected Activity, minutes""",ALLCAN300
145,Driver 1 Cumulative Driving Time,2,Unsigned,0,65535,-,min.,"""Driver 1 Cumulative Driving Time, minutes""",ALLCAN300
146,Driver 2 Cumulative Driving Time,2,Unsigned,0,65535,-,min.,"""Driver 2 Cumulative Driving Time, minutes""",ALLCAN300
147,Driver 1 ID High,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,-,"""Driver 1 ID High""",ALLCAN300
148,Driver 1 ID Low,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,-,"""Driver 1 ID Low""",ALLCAN300
149,Driver 2 ID High,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,-,"""Driver 2 ID High""",ALLCAN300
150,Driver 2 ID Low,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,-,-,"""Driver 2 ID Low""",ALLCAN300
151,Battery Temperature,2,Signed,−600,1270,0.1,°C,"""Battery temperature in Celsius""",ALLCAN300
152,HV Battery Level,1,Unsigned,0,100,-,%,"""Battery level in percent""","ALLCAN300, CANCONTROL"
160,DTC Faults,1,Unsigned,0,255,-,-,"""DTC faults Count""","ALLCAN300, CANCONTROL"
161,Slope of Arm,2,Signed,−3276,3276,-,Degrees °,"""Slope Of Arm""",ALLCAN300
162,Rotation of Arm,2,Signed,−180,180,-,Degrees °,"""Rotation Of Arm""",ALLCAN300
163,Eject of Arm,2,Unsigned,0,6553,-,m,"""Eject of arm""",ALLCAN300
164,Horizontal Distance Arm Vehicle,2,Unsigned,0,6553,-,m,"""Horizontal Distance Arm Vehicle""",ALLCAN300
165,Height Arm Above Ground,2,Unsigned,0,6553,-,m,"""Height Arm Above Ground""",ALLCAN300
166,Drill RPM,2,Unsigned,0,65535,-,rpm,"""Drill RPM""",ALLCAN300
167,Amount Of Spread Salt Square Meter,2,Unsigned,0,655,-,g/m2,"""Amount Of Spread Salt Square Meter""",ALLCAN300
168,Battery Voltage,2,Unsigned,0,6553,-,V,"""Battery Voltage""",ALLCAN300
169,Amount Of Spread Fine Grained Salt,4,Unsigned,0,1677722,-,T,"""Amount Of Spread Fine Grained Salt""",ALLCAN300
170,Amount Of Coarse Grained Salt,4,Unsigned,0,1677722,-,T,"""Amount Of Coarse Grained Salt""",ALLCAN300
171,Amount Of Spread DiMix,4,Unsigned,0,1677722,-,T,"""Amount Of Spread DiMix""",ALLCAN300
172,Amount Of Spread Coarse Grained Calcium,4,Unsigned,0,1677722,-,m3,"""Amount Of Spread Coarse Grained Calcium""",ALLCAN300
173,Amount Of Spread Calcium Chloride,4,Unsigned,0,1677722,-,m3,"""Amount Of Spread Calcium Chloride""",ALLCAN300
174,Amount Of Spread Sodium Chloride,4,Unsigned,0,1677722,-,m3,"""Amount Of Spread Sodium Chloride""",ALLCAN300
176,Amount Of Spread Magnesium Chloride,4,Unsigned,0,1677722,-,m3,"""Amount Of Spread Magnesium Chloride""",ALLCAN300
177,Amount Of Spread Gravel,4,Unsigned,0,1677722,-,T,"""Amount Of Spread Gravel""",ALLCAN300
178,Amount Of Spread Sand,4,Unsigned,0,1677722,-,T,"""Amount Of Spread Sand""",ALLCAN300
183,Width Pouring Left,2,Unsigned,0,655,-,m,"""Width Pouring Left""",ALLCAN300
184,Width Pouring Right,2,Unsigned,0,655,-,m,"""Width Pouring Right""",ALLCAN300
185,Salt Spreader Working Hours,4,Unsigned,0,167722,-,h,"""Salt Spreader Working Hours""",ALLCAN300
186,Distance During Salting,4,Unsigned,0,167722,-,km,"""Distance During Salting""",ALLCAN300
187,Load Weight,4,Unsigned,0,16772215,-,kg,"""Load Weight""",ALLCAN300
188,Retarder Load,1,Unsigned,0,130,-,%,"""Retarded Load in percent""",ALLCAN300
189,Cruise Time,4,Unsigned,0,16772215,-,min,"""Cruise time in minutes""",ALLCAN300
232,CNG Status,1,Unsigned,0,1,-,-,"""CNG Status""","LVCAN200, CANCONTROL"
233,CNG Used,4,Unsigned,0,16772215,-,kg,"""CNG used""","LVCAN200, CANCONTROL"
234,CNG Level,1,Unsigned,0,100,-,%,"""CNG Level""","LVCAN200, CANCONTROL"
